date and time,diaria_EColi
2012-11-14 00:00:00,    7.45432e+07
2012-11-14 02:00:00,    7.45432e+07
2012-11-14 04:00:00,    7.45432e+07
2012-11-14 06:00:00,    7.45432e+07
2012-11-14 08:00:00,    7.45432e+07
2012-11-14 10:00:00,    7.45432e+07
2012-11-14 12:00:00,    7.45432e+07
2012-11-14 14:00:00,    7.45432e+07
2012-11-14 16:00:00,    7.45432e+07
2012-11-14 18:00:00,    7.45432e+07
2012-11-14 20:00:00,    7.45432e+07
2012-11-14 22:00:00,    7.45432e+07
2012-11-15 00:00:00,     6.9246e+07
2012-11-15 02:00:00,     6.9246e+07
2012-11-15 04:00:00,     6.9246e+07
2012-11-15 06:00:00,     6.9246e+07
2012-11-15 08:00:00,     6.9246e+07
2012-11-15 10:00:00,     6.9246e+07
2012-11-15 12:00:00,     6.9246e+07
2012-11-15 14:00:00,     6.9246e+07
2012-11-15 16:00:00,     6.9246e+07
2012-11-15 18:00:00,     6.9246e+07
2012-11-15 20:00:00,     6.9246e+07
2012-11-15 22:00:00,     6.9246e+07
2012-11-16 00:00:00,    9.15967e+07
2012-11-16 02:00:00,    9.15967e+07
2012-11-16 04:00:00,    9.15967e+07
2012-11-16 06:00:00,    9.15967e+07
2012-11-16 08:00:00,    9.15967e+07
2012-11-16 10:00:00,    9.15967e+07
2012-11-16 12:00:00,    9.15967e+07
2012-11-16 14:00:00,    9.15967e+07
2012-11-16 16:00:00,    9.15967e+07
2012-11-16 18:00:00,    9.15967e+07
2012-11-16 20:00:00,    9.15967e+07
2012-11-16 22:00:00,    9.15967e+07
2012-11-17 00:00:00,    9.27582e+07
2012-11-17 02:00:00,    9.27582e+07
2012-11-17 04:00:00,    9.27582e+07
2012-11-17 06:00:00,    9.27582e+07
2012-11-17 08:00:00,    9.27582e+07
2012-11-17 10:00:00,    9.27582e+07
2012-11-17 12:00:00,    9.27582e+07
2012-11-17 14:00:00,    9.27582e+07
2012-11-17 16:00:00,    9.27582e+07
2012-11-17 18:00:00,    9.27582e+07
2012-11-17 20:00:00,    9.27582e+07
2012-11-17 22:00:00,    9.27582e+07
2012-11-18 00:00:00,    4.12113e+07
2012-11-18 02:00:00,    4.12113e+07
2012-11-18 04:00:00,    4.12113e+07
2012-11-18 06:00:00,    4.12113e+07
2012-11-18 08:00:00,    4.12113e+07
2012-11-18 10:00:00,    4.12113e+07
2012-11-18 12:00:00,    4.12113e+07
2012-11-18 14:00:00,    4.12113e+07
2012-11-18 16:00:00,    4.12113e+07
2012-11-18 18:00:00,    4.12113e+07
2012-11-18 20:00:00,    4.12113e+07
2012-11-18 22:00:00,    4.12113e+07
2012-11-19 00:00:00,     1.1732e+07
2012-11-19 02:00:00,     1.1732e+07
2012-11-19 04:00:00,     1.1732e+07
2012-11-19 06:00:00,     1.1732e+07
2012-11-19 08:00:00,     1.1732e+07
2012-11-19 10:00:00,     1.1732e+07
2012-11-19 12:00:00,     1.1732e+07
2012-11-19 14:00:00,     1.1732e+07
2012-11-19 16:00:00,     1.1732e+07
2012-11-19 18:00:00,     1.1732e+07
2012-11-19 20:00:00,     1.1732e+07
2012-11-19 22:00:00,     1.1732e+07
2012-11-20 00:00:00,    1.62321e+07
2012-11-20 02:00:00,    1.62321e+07
2012-11-20 04:00:00,    1.62321e+07
2012-11-20 06:00:00,    1.62321e+07
2012-11-20 08:00:00,    1.62321e+07
2012-11-20 10:00:00,    1.62321e+07
2012-11-20 12:00:00,    1.62321e+07
2012-11-20 14:00:00,    1.62321e+07
2012-11-20 16:00:00,    1.62321e+07
2012-11-20 18:00:00,    1.62321e+07
2012-11-20 20:00:00,    1.62321e+07
2012-11-20 22:00:00,    1.62321e+07
2012-11-21 00:00:00,    5.83321e+07
2012-11-21 02:00:00,    5.83321e+07
2012-11-21 04:00:00,    5.83321e+07
2012-11-21 06:00:00,    5.83321e+07
2012-11-21 08:00:00,    5.83321e+07
2012-11-21 10:00:00,    5.83321e+07
2012-11-21 12:00:00,    5.83321e+07
2012-11-21 14:00:00,    5.83321e+07
2012-11-21 16:00:00,    5.83321e+07
2012-11-21 18:00:00,    5.83321e+07
2012-11-21 20:00:00,    5.83321e+07
2012-11-21 22:00:00,    5.83321e+07
2012-11-22 00:00:00,    2.36833e+07
2012-11-22 02:00:00,    2.36833e+07
2012-11-22 04:00:00,    2.36833e+07
2012-11-22 06:00:00,    2.36833e+07
2012-11-22 08:00:00,    2.36833e+07
2012-11-22 10:00:00,    2.36833e+07
2012-11-22 12:00:00,    2.36833e+07
2012-11-22 14:00:00,    2.36833e+07
2012-11-22 16:00:00,    2.36833e+07
2012-11-22 18:00:00,    2.36833e+07
2012-11-22 20:00:00,    2.36833e+07
2012-11-22 22:00:00,    2.36833e+07
2012-11-23 00:00:00,    4.63512e+06
2012-11-23 02:00:00,    4.63512e+06
2012-11-23 04:00:00,    4.63512e+06
2012-11-23 06:00:00,    4.63512e+06
2012-11-23 08:00:00,    4.63512e+06
2012-11-23 10:00:00,    4.63512e+06
2012-11-23 12:00:00,    4.63512e+06
2012-11-23 14:00:00,    4.63512e+06
2012-11-23 16:00:00,    4.63512e+06
2012-11-23 18:00:00,    4.63512e+06
2012-11-23 20:00:00,    4.63512e+06
2012-11-23 22:00:00,    4.63512e+06
2012-11-24 00:00:00,    3.62752e+07
2012-11-24 02:00:00,    3.62752e+07
2012-11-24 04:00:00,    3.62752e+07
2012-11-24 06:00:00,    3.62752e+07
2012-11-24 08:00:00,    3.62752e+07
2012-11-24 10:00:00,    3.62752e+07
2012-11-24 12:00:00,    3.62752e+07
2012-11-24 14:00:00,    3.62752e+07
2012-11-24 16:00:00,    3.62752e+07
2012-11-24 18:00:00,    3.62752e+07
2012-11-24 20:00:00,    3.62752e+07
2012-11-24 22:00:00,    3.62752e+07
2012-11-25 00:00:00,    4.34887e+07
2012-11-25 02:00:00,    4.34887e+07
2012-11-25 04:00:00,    4.34887e+07
2012-11-25 06:00:00,    4.34887e+07
2012-11-25 08:00:00,    4.34887e+07
2012-11-25 10:00:00,    4.34887e+07
2012-11-25 12:00:00,    4.34887e+07
2012-11-25 14:00:00,    4.34887e+07
2012-11-25 16:00:00,    4.34887e+07
2012-11-25 18:00:00,    4.34887e+07
2012-11-25 20:00:00,    4.34887e+07
2012-11-25 22:00:00,    4.34887e+07
2012-11-26 00:00:00,    2.59214e+07
2012-11-26 02:00:00,    2.59214e+07
2012-11-26 04:00:00,    2.59214e+07
2012-11-26 06:00:00,    2.59214e+07
2012-11-26 08:00:00,    2.59214e+07
2012-11-26 10:00:00,    2.59214e+07
2012-11-26 12:00:00,    2.59214e+07
2012-11-26 14:00:00,    2.59214e+07
2012-11-26 16:00:00,    2.59214e+07
2012-11-26 18:00:00,    2.59214e+07
2012-11-26 20:00:00,    2.59214e+07
2012-11-26 22:00:00,    2.59214e+07
2012-11-27 00:00:00,    1.12293e+07
2012-11-27 02:00:00,    1.12293e+07
2012-11-27 04:00:00,    1.12293e+07
2012-11-27 06:00:00,    1.12293e+07
2012-11-27 08:00:00,    1.12293e+07
2012-11-27 10:00:00,    1.12293e+07
2012-11-27 12:00:00,    1.12293e+07
2012-11-27 14:00:00,    1.12293e+07
2012-11-27 16:00:00,    1.12293e+07
2012-11-27 18:00:00,    1.12293e+07
2012-11-27 20:00:00,    1.12293e+07
2012-11-27 22:00:00,    1.12293e+07
2012-11-28 00:00:00,    4.28961e+07
2012-11-28 02:00:00,    4.28961e+07
2012-11-28 04:00:00,    4.28961e+07
2012-11-28 06:00:00,    4.28961e+07
2012-11-28 08:00:00,    4.28961e+07
2012-11-28 10:00:00,    4.28961e+07
2012-11-28 12:00:00,    4.28961e+07
2012-11-28 14:00:00,    4.28961e+07
2012-11-28 16:00:00,    4.28961e+07
2012-11-28 18:00:00,    4.28961e+07
2012-11-28 20:00:00,    4.28961e+07
2012-11-28 22:00:00,    4.28961e+07
2012-11-29 00:00:00,    2.99453e+07
2012-11-29 02:00:00,    2.99453e+07
2012-11-29 04:00:00,    2.99453e+07
2012-11-29 06:00:00,    2.99453e+07
2012-11-29 08:00:00,    2.99453e+07
2012-11-29 10:00:00,    2.99453e+07
2012-11-29 12:00:00,    2.99453e+07
2012-11-29 14:00:00,    2.99453e+07
2012-11-29 16:00:00,    2.99453e+07
2012-11-29 18:00:00,    2.99453e+07
2012-11-29 20:00:00,    2.99453e+07
2012-11-29 22:00:00,    2.99453e+07
2012-11-30 00:00:00,    1.17562e+07
2012-11-30 02:00:00,    1.17562e+07
2012-11-30 04:00:00,    1.17562e+07
2012-11-30 06:00:00,    1.17562e+07
2012-11-30 08:00:00,    1.17562e+07
2012-11-30 10:00:00,    1.17562e+07
2012-11-30 12:00:00,    1.17562e+07
2012-11-30 14:00:00,    1.17562e+07
2012-11-30 16:00:00,    1.17562e+07
2012-11-30 18:00:00,    1.17562e+07
2012-11-30 20:00:00,    1.17562e+07
2012-11-30 22:00:00,    1.17562e+07
2012-12-01 00:00:00,    2.22497e+07
2012-12-01 02:00:00,    2.22497e+07
2012-12-01 04:00:00,    2.22497e+07
2012-12-01 06:00:00,    2.22497e+07
2012-12-01 08:00:00,    2.22497e+07
2012-12-01 10:00:00,    2.22497e+07
2012-12-01 12:00:00,    2.22497e+07
2012-12-01 14:00:00,    2.22497e+07
2012-12-01 16:00:00,    2.22497e+07
2012-12-01 18:00:00,    2.22497e+07
2012-12-01 20:00:00,    2.22497e+07
2012-12-01 22:00:00,    2.22497e+07
2012-12-02 00:00:00,    3.30887e+07
2012-12-02 02:00:00,    3.30887e+07
2012-12-02 04:00:00,    3.30887e+07
2012-12-02 06:00:00,    3.30887e+07
2012-12-02 08:00:00,    3.30887e+07
2012-12-02 10:00:00,    3.30887e+07
2012-12-02 12:00:00,    3.30887e+07
2012-12-02 14:00:00,    3.30887e+07
2012-12-02 16:00:00,    3.30887e+07
2012-12-02 18:00:00,    3.30887e+07
2012-12-02 20:00:00,    3.30887e+07
2012-12-02 22:00:00,    3.30887e+07
2012-12-03 00:00:00,    8.52574e+07
2012-12-03 02:00:00,    8.52574e+07
2012-12-03 04:00:00,    8.52574e+07
2012-12-03 06:00:00,    8.52574e+07
2012-12-03 08:00:00,    8.52574e+07
2012-12-03 10:00:00,    8.52574e+07
2012-12-03 12:00:00,    8.52574e+07
2012-12-03 14:00:00,    8.52574e+07
2012-12-03 16:00:00,    8.52574e+07
2012-12-03 18:00:00,    8.52574e+07
2012-12-03 20:00:00,    8.52574e+07
2012-12-03 22:00:00,    8.52574e+07
2012-12-04 00:00:00,    9.97837e+06
2012-12-04 02:00:00,    9.97837e+06
2012-12-04 04:00:00,    9.97837e+06
2012-12-04 06:00:00,    9.97837e+06
2012-12-04 08:00:00,    9.97837e+06
2012-12-04 10:00:00,    9.97837e+06
2012-12-04 12:00:00,    9.97837e+06
2012-12-04 14:00:00,    9.97837e+06
2012-12-04 16:00:00,    9.97837e+06
2012-12-04 18:00:00,    9.97837e+06
2012-12-04 20:00:00,    9.97837e+06
2012-12-04 22:00:00,    9.97837e+06
2012-12-05 00:00:00,    6.59704e+06
2012-12-05 02:00:00,    6.59704e+06
2012-12-05 04:00:00,    6.59704e+06
2012-12-05 06:00:00,    6.59704e+06
2012-12-05 08:00:00,    6.59704e+06
2012-12-05 10:00:00,    6.59704e+06
2012-12-05 12:00:00,    6.59704e+06
2012-12-05 14:00:00,    6.59704e+06
2012-12-05 16:00:00,    6.59704e+06
2012-12-05 18:00:00,    6.59704e+06
2012-12-05 20:00:00,    6.59704e+06
2012-12-05 22:00:00,    6.59704e+06
2012-12-06 00:00:00,    4.82121e+07
2012-12-06 02:00:00,    4.82121e+07
2012-12-06 04:00:00,    4.82121e+07
2012-12-06 06:00:00,    4.82121e+07
2012-12-06 08:00:00,    4.82121e+07
2012-12-06 10:00:00,    4.82121e+07
2012-12-06 12:00:00,    4.82121e+07
2012-12-06 14:00:00,    4.82121e+07
2012-12-06 16:00:00,    4.82121e+07
2012-12-06 18:00:00,    4.82121e+07
2012-12-06 20:00:00,    4.82121e+07
2012-12-06 22:00:00,    4.82121e+07
2012-12-07 00:00:00,    6.75266e+07
2012-12-07 02:00:00,    6.75266e+07
2012-12-07 04:00:00,    6.75266e+07
2012-12-07 06:00:00,    6.75266e+07
2012-12-07 08:00:00,    6.75266e+07
2012-12-07 10:00:00,    6.75266e+07
2012-12-07 12:00:00,    6.75266e+07
2012-12-07 14:00:00,    6.75266e+07
2012-12-07 16:00:00,    6.75266e+07
2012-12-07 18:00:00,    6.75266e+07
2012-12-07 20:00:00,    6.75266e+07
2012-12-07 22:00:00,    6.75266e+07
2012-12-08 00:00:00,    6.16682e+07
2012-12-08 02:00:00,    6.16682e+07
2012-12-08 04:00:00,    6.16682e+07
2012-12-08 06:00:00,    6.16682e+07
2012-12-08 08:00:00,    6.16682e+07
2012-12-08 10:00:00,    6.16682e+07
2012-12-08 12:00:00,    6.16682e+07
2012-12-08 14:00:00,    6.16682e+07
2012-12-08 16:00:00,    6.16682e+07
2012-12-08 18:00:00,    6.16682e+07
2012-12-08 20:00:00,    6.16682e+07
2012-12-08 22:00:00,    6.16682e+07
2012-12-09 00:00:00,    1.28382e+08
2012-12-09 02:00:00,    1.28382e+08
2012-12-09 04:00:00,    1.28382e+08
2012-12-09 06:00:00,    1.28382e+08
2012-12-09 08:00:00,    1.28382e+08
2012-12-09 10:00:00,    1.28382e+08
2012-12-09 12:00:00,    1.28382e+08
2012-12-09 14:00:00,    1.28382e+08
2012-12-09 16:00:00,    1.28382e+08
2012-12-09 18:00:00,    1.28382e+08
2012-12-09 20:00:00,    1.28382e+08
2012-12-09 22:00:00,    1.28382e+08
2012-12-10 00:00:00,    1.98539e+07
2012-12-10 02:00:00,    1.98539e+07
2012-12-10 04:00:00,    1.98539e+07
2012-12-10 06:00:00,    1.98539e+07
2012-12-10 08:00:00,    1.98539e+07
2012-12-10 10:00:00,    1.98539e+07
2012-12-10 12:00:00,    1.98539e+07
2012-12-10 14:00:00,    1.98539e+07
2012-12-10 16:00:00,    1.98539e+07
2012-12-10 18:00:00,    1.98539e+07
2012-12-10 20:00:00,    1.98539e+07
2012-12-10 22:00:00,    1.98539e+07
2012-12-11 00:00:00,    1.24358e+07
2012-12-11 02:00:00,    1.24358e+07
2012-12-11 04:00:00,    1.24358e+07
2012-12-11 06:00:00,    1.24358e+07
2012-12-11 08:00:00,    1.24358e+07
2012-12-11 10:00:00,    1.24358e+07
2012-12-11 12:00:00,    1.24358e+07
2012-12-11 14:00:00,    1.24358e+07
2012-12-11 16:00:00,    1.24358e+07
2012-12-11 18:00:00,    1.24358e+07
2012-12-11 20:00:00,    1.24358e+07
2012-12-11 22:00:00,    1.24358e+07
2012-12-12 00:00:00,    4.77079e+07
2012-12-12 02:00:00,    4.77079e+07
2012-12-12 04:00:00,    4.77079e+07
2012-12-12 06:00:00,    4.77079e+07
2012-12-12 08:00:00,    4.77079e+07
2012-12-12 10:00:00,    4.77079e+07
2012-12-12 12:00:00,    4.77079e+07
2012-12-12 14:00:00,    4.77079e+07
2012-12-12 16:00:00,    4.77079e+07
2012-12-12 18:00:00,    4.77079e+07
2012-12-12 20:00:00,    4.77079e+07
2012-12-12 22:00:00,    4.77079e+07
2012-12-13 00:00:00,    8.40022e+07
2012-12-13 02:00:00,    8.40022e+07
2012-12-13 04:00:00,    8.40022e+07
2012-12-13 06:00:00,    8.40022e+07
2012-12-13 08:00:00,    8.40022e+07
2012-12-13 10:00:00,    8.40022e+07
2012-12-13 12:00:00,    8.40022e+07
2012-12-13 14:00:00,    8.40022e+07
2012-12-13 16:00:00,    8.40022e+07
2012-12-13 18:00:00,    8.40022e+07
2012-12-13 20:00:00,    8.40022e+07
2012-12-13 22:00:00,    8.40022e+07
2012-12-14 00:00:00,    5.68255e+07
2012-12-14 02:00:00,    5.68255e+07
2012-12-14 04:00:00,    5.68255e+07
2012-12-14 06:00:00,    5.68255e+07
2012-12-14 08:00:00,    5.68255e+07
2012-12-14 10:00:00,    5.68255e+07
2012-12-14 12:00:00,    5.68255e+07
2012-12-14 14:00:00,    5.68255e+07
2012-12-14 16:00:00,    5.68255e+07
2012-12-14 18:00:00,    5.68255e+07
2012-12-14 20:00:00,    5.68255e+07
2012-12-14 22:00:00,    5.68255e+07
2012-12-15 00:00:00,     1.1707e+08
2012-12-15 02:00:00,     1.1707e+08
2012-12-15 04:00:00,     1.1707e+08
2012-12-15 06:00:00,     1.1707e+08
2012-12-15 08:00:00,     1.1707e+08
2012-12-15 10:00:00,     1.1707e+08
2012-12-15 12:00:00,     1.1707e+08
2012-12-15 14:00:00,     1.1707e+08
2012-12-15 16:00:00,     1.1707e+08
2012-12-15 18:00:00,     1.1707e+08
2012-12-15 20:00:00,     1.1707e+08
2012-12-15 22:00:00,     1.1707e+08
2012-12-16 00:00:00,    1.59133e+08
2012-12-16 02:00:00,    1.59133e+08
2012-12-16 04:00:00,    1.59133e+08
2012-12-16 06:00:00,    1.59133e+08
2012-12-16 08:00:00,    1.59133e+08
2012-12-16 10:00:00,    1.59133e+08
2012-12-16 12:00:00,    1.59133e+08
2012-12-16 14:00:00,    1.59133e+08
2012-12-16 16:00:00,    1.59133e+08
2012-12-16 18:00:00,    1.59133e+08
2012-12-16 20:00:00,    1.59133e+08
2012-12-16 22:00:00,    1.59133e+08
2012-12-17 00:00:00,     1.9482e+08
2012-12-17 02:00:00,     1.9482e+08
2012-12-17 04:00:00,     1.9482e+08
2012-12-17 06:00:00,     1.9482e+08
2012-12-17 08:00:00,     1.9482e+08
2012-12-17 10:00:00,     1.9482e+08
2012-12-17 12:00:00,     1.9482e+08
2012-12-17 14:00:00,     1.9482e+08
2012-12-17 16:00:00,     1.9482e+08
2012-12-17 18:00:00,     1.9482e+08
2012-12-17 20:00:00,     1.9482e+08
2012-12-17 22:00:00,     1.9482e+08
2012-12-18 00:00:00,    1.44218e+08
2012-12-18 02:00:00,    1.44218e+08
2012-12-18 04:00:00,    1.44218e+08
2012-12-18 06:00:00,    1.44218e+08
2012-12-18 08:00:00,    1.44218e+08
2012-12-18 10:00:00,    1.44218e+08
2012-12-18 12:00:00,    1.44218e+08
2012-12-18 14:00:00,    1.44218e+08
2012-12-18 16:00:00,    1.44218e+08
2012-12-18 18:00:00,    1.44218e+08
2012-12-18 20:00:00,    1.44218e+08
2012-12-18 22:00:00,    1.44218e+08
2012-12-19 00:00:00,    1.98929e+07
2012-12-19 02:00:00,    1.98929e+07
2012-12-19 04:00:00,    1.98929e+07
2012-12-19 06:00:00,    1.98929e+07
2012-12-19 08:00:00,    1.98929e+07
2012-12-19 10:00:00,    1.98929e+07
2012-12-19 12:00:00,    1.98929e+07
2012-12-19 14:00:00,    1.98929e+07
2012-12-19 16:00:00,    1.98929e+07
2012-12-19 18:00:00,    1.98929e+07
2012-12-19 20:00:00,    1.98929e+07
2012-12-19 22:00:00,    1.98929e+07
2012-12-20 00:00:00,    6.78804e+06
2012-12-20 02:00:00,    6.78804e+06
2012-12-20 04:00:00,    6.78804e+06
2012-12-20 06:00:00,    6.78804e+06
2012-12-20 08:00:00,    6.78804e+06
2012-12-20 10:00:00,    6.78804e+06
2012-12-20 12:00:00,    6.78804e+06
2012-12-20 14:00:00,    6.78804e+06
2012-12-20 16:00:00,    6.78804e+06
2012-12-20 18:00:00,    6.78804e+06
2012-12-20 20:00:00,    6.78804e+06
2012-12-20 22:00:00,    6.78804e+06
2012-12-21 00:00:00,    1.01484e+07
2012-12-21 02:00:00,    1.01484e+07
2012-12-21 04:00:00,    1.01484e+07
2012-12-21 06:00:00,    1.01484e+07
2012-12-21 08:00:00,    1.01484e+07
2012-12-21 10:00:00,    1.01484e+07
2012-12-21 12:00:00,    1.01484e+07
2012-12-21 14:00:00,    1.01484e+07
2012-12-21 16:00:00,    1.01484e+07
2012-12-21 18:00:00,    1.01484e+07
2012-12-21 20:00:00,    1.01484e+07
2012-12-21 22:00:00,    1.01484e+07
2012-12-22 00:00:00,    1.70244e+07
2012-12-22 02:00:00,    1.70244e+07
2012-12-22 04:00:00,    1.70244e+07
2012-12-22 06:00:00,    1.70244e+07
2012-12-22 08:00:00,    1.70244e+07
2012-12-22 10:00:00,    1.70244e+07
2012-12-22 12:00:00,    1.70244e+07
2012-12-22 14:00:00,    1.70244e+07
2012-12-22 16:00:00,    1.70244e+07
2012-12-22 18:00:00,    1.70244e+07
2012-12-22 20:00:00,    1.70244e+07
2012-12-22 22:00:00,    1.70244e+07
2012-12-23 00:00:00,    1.59701e+07
2012-12-23 02:00:00,    1.59701e+07
2012-12-23 04:00:00,    1.59701e+07
2012-12-23 06:00:00,    1.59701e+07
2012-12-23 08:00:00,    1.59701e+07
2012-12-23 10:00:00,    1.59701e+07
2012-12-23 12:00:00,    1.59701e+07
2012-12-23 14:00:00,    1.59701e+07
2012-12-23 16:00:00,    1.59701e+07
2012-12-23 18:00:00,    1.59701e+07
2012-12-23 20:00:00,    1.59701e+07
2012-12-23 22:00:00,    1.59701e+07
2012-12-24 00:00:00,    3.28108e+06
2012-12-24 02:00:00,    3.28108e+06
2012-12-24 04:00:00,    3.28108e+06
2012-12-24 06:00:00,    3.28108e+06
2012-12-24 08:00:00,    3.28108e+06
2012-12-24 10:00:00,    3.28108e+06
2012-12-24 12:00:00,    3.28108e+06
2012-12-24 14:00:00,    3.28108e+06
2012-12-24 16:00:00,    3.28108e+06
2012-12-24 18:00:00,    3.28108e+06
2012-12-24 20:00:00,    3.28108e+06
2012-12-24 22:00:00,    3.28108e+06
2012-12-25 00:00:00,    5.18216e+06
2012-12-25 02:00:00,    5.18216e+06
2012-12-25 04:00:00,    5.18216e+06
2012-12-25 06:00:00,    5.18216e+06
2012-12-25 08:00:00,    5.18216e+06
2012-12-25 10:00:00,    5.18216e+06
2012-12-25 12:00:00,    5.18216e+06
2012-12-25 14:00:00,    5.18216e+06
2012-12-25 16:00:00,    5.18216e+06
2012-12-25 18:00:00,    5.18216e+06
2012-12-25 20:00:00,    5.18216e+06
2012-12-25 22:00:00,    5.18216e+06
2012-12-26 00:00:00,    1.87642e+07
2012-12-26 02:00:00,    1.87642e+07
2012-12-26 04:00:00,    1.87642e+07
2012-12-26 06:00:00,    1.87642e+07
2012-12-26 08:00:00,    1.87642e+07
2012-12-26 10:00:00,    1.87642e+07
2012-12-26 12:00:00,    1.87642e+07
2012-12-26 14:00:00,    1.87642e+07
2012-12-26 16:00:00,    1.87642e+07
2012-12-26 18:00:00,    1.87642e+07
2012-12-26 20:00:00,    1.87642e+07
2012-12-26 22:00:00,    1.87642e+07
2012-12-27 00:00:00,    6.60628e+07
2012-12-27 02:00:00,    6.60628e+07
2012-12-27 04:00:00,    6.60628e+07
2012-12-27 06:00:00,    6.60628e+07
2012-12-27 08:00:00,    6.60628e+07
2012-12-27 10:00:00,    6.60628e+07
2012-12-27 12:00:00,    6.60628e+07
2012-12-27 14:00:00,    6.60628e+07
2012-12-27 16:00:00,    6.60628e+07
2012-12-27 18:00:00,    6.60628e+07
2012-12-27 20:00:00,    6.60628e+07
2012-12-27 22:00:00,    6.60628e+07
2012-12-28 00:00:00,    6.28889e+07
2012-12-28 02:00:00,    6.28889e+07
2012-12-28 04:00:00,    6.28889e+07
2012-12-28 06:00:00,    6.28889e+07
2012-12-28 08:00:00,    6.28889e+07
2012-12-28 10:00:00,    6.28889e+07
2012-12-28 12:00:00,    6.28889e+07
2012-12-28 14:00:00,    6.28889e+07
2012-12-28 16:00:00,    6.28889e+07
2012-12-28 18:00:00,    6.28889e+07
2012-12-28 20:00:00,    6.28889e+07
2012-12-28 22:00:00,    6.28889e+07
2012-12-29 00:00:00,    8.30277e+07
2012-12-29 02:00:00,    8.30277e+07
2012-12-29 04:00:00,    8.30277e+07
2012-12-29 06:00:00,    8.30277e+07
2012-12-29 08:00:00,    8.30277e+07
2012-12-29 10:00:00,    8.30277e+07
2012-12-29 12:00:00,    8.30277e+07
2012-12-29 14:00:00,    8.30277e+07
2012-12-29 16:00:00,    8.30277e+07
2012-12-29 18:00:00,    8.30277e+07
2012-12-29 20:00:00,    8.30277e+07
2012-12-29 22:00:00,    8.30277e+07
2012-12-30 00:00:00,    1.29799e+08
2012-12-30 02:00:00,    1.29799e+08
2012-12-30 04:00:00,    1.29799e+08
2012-12-30 06:00:00,    1.29799e+08
2012-12-30 08:00:00,    1.29799e+08
2012-12-30 10:00:00,    1.29799e+08
2012-12-30 12:00:00,    1.29799e+08
2012-12-30 14:00:00,    1.29799e+08
2012-12-30 16:00:00,    1.29799e+08
2012-12-30 18:00:00,    1.29799e+08
2012-12-30 20:00:00,    1.29799e+08
2012-12-30 22:00:00,    1.29799e+08
2012-12-31 00:00:00,     1.4532e+08
2012-12-31 02:00:00,     1.4532e+08
2012-12-31 04:00:00,     1.4532e+08
2012-12-31 06:00:00,     1.4532e+08
2012-12-31 08:00:00,     1.4532e+08
2012-12-31 10:00:00,     1.4532e+08
2012-12-31 12:00:00,     1.4532e+08
2012-12-31 14:00:00,     1.4532e+08
2012-12-31 16:00:00,     1.4532e+08
2012-12-31 18:00:00,     1.4532e+08
2012-12-31 20:00:00,     1.4532e+08
2012-12-31 22:00:00,     1.4532e+08
2013-01-01 00:00:00,    1.23166e+08
