date and time,diaria_NH4
2012-12-15 18:00:00,     0.00336298
2012-12-15 20:00:00,     0.00336298
2012-12-15 22:00:00,     0.00336298
2012-12-16 00:00:00,     0.00333682
2012-12-16 02:00:00,     0.00333682
2012-12-16 04:00:00,     0.00333682
2012-12-16 06:00:00,     0.00333682
2012-12-16 08:00:00,     0.00333682
2012-12-16 10:00:00,     0.00333682
2012-12-16 12:00:00,     0.00333682
2012-12-16 14:00:00,     0.00333682
2012-12-16 16:00:00,     0.00333682
2012-12-16 18:00:00,     0.00333682
2012-12-16 20:00:00,     0.00333682
2012-12-16 22:00:00,     0.00333682
2012-12-17 00:00:00,     0.00411064
2012-12-17 02:00:00,     0.00411064
2012-12-17 04:00:00,     0.00411064
2012-12-17 06:00:00,     0.00411064
2012-12-17 08:00:00,     0.00411064
2012-12-17 10:00:00,     0.00411064
2012-12-17 12:00:00,     0.00411064
2012-12-17 14:00:00,     0.00411064
2012-12-17 16:00:00,     0.00411064
2012-12-17 18:00:00,     0.00411064
2012-12-17 20:00:00,     0.00411064
2012-12-17 22:00:00,     0.00411064
2012-12-18 00:00:00,      0.0040202
2012-12-18 02:00:00,      0.0040202
2012-12-18 04:00:00,      0.0040202
2012-12-18 06:00:00,      0.0040202
2012-12-18 08:00:00,      0.0040202
2012-12-18 10:00:00,      0.0040202
2012-12-18 12:00:00,      0.0040202
2012-12-18 14:00:00,      0.0040202
2012-12-18 16:00:00,      0.0040202
2012-12-18 18:00:00,      0.0040202
2012-12-18 20:00:00,      0.0040202
2012-12-18 22:00:00,      0.0040202
2012-12-19 00:00:00,     0.00406557
2012-12-19 02:00:00,     0.00406557
2012-12-19 04:00:00,     0.00406557
2012-12-19 06:00:00,     0.00406557
2012-12-19 08:00:00,     0.00406557
2012-12-19 10:00:00,     0.00406557
2012-12-19 12:00:00,     0.00406557
2012-12-19 14:00:00,     0.00406557
2012-12-19 16:00:00,     0.00406557
2012-12-19 18:00:00,     0.00406557
2012-12-19 20:00:00,     0.00406557
2012-12-19 22:00:00,     0.00406557
2012-12-20 00:00:00,     0.00540559
2012-12-20 02:00:00,     0.00540559
2012-12-20 04:00:00,     0.00540559
2012-12-20 06:00:00,     0.00540559
2012-12-20 08:00:00,     0.00540559
2012-12-20 10:00:00,     0.00540559
2012-12-20 12:00:00,     0.00540559
2012-12-20 14:00:00,     0.00540559
2012-12-20 16:00:00,     0.00540559
2012-12-20 18:00:00,     0.00540559
2012-12-20 20:00:00,     0.00540559
2012-12-20 22:00:00,     0.00540559
2012-12-21 00:00:00,      0.0025924
2012-12-21 02:00:00,      0.0025924
2012-12-21 04:00:00,      0.0025924
2012-12-21 06:00:00,      0.0025924
2012-12-21 08:00:00,      0.0025924
2012-12-21 10:00:00,      0.0025924
2012-12-21 12:00:00,      0.0025924
2012-12-21 14:00:00,      0.0025924
2012-12-21 16:00:00,      0.0025924
2012-12-21 18:00:00,      0.0025924
2012-12-21 20:00:00,      0.0025924
2012-12-21 22:00:00,      0.0025924
2012-12-22 00:00:00,      0.0017422
2012-12-22 02:00:00,      0.0017422
2012-12-22 04:00:00,      0.0017422
2012-12-22 06:00:00,      0.0017422
2012-12-22 08:00:00,      0.0017422
2012-12-22 10:00:00,      0.0017422
2012-12-22 12:00:00,      0.0017422
2012-12-22 14:00:00,      0.0017422
2012-12-22 16:00:00,      0.0017422
2012-12-22 18:00:00,      0.0017422
2012-12-22 20:00:00,      0.0017422
2012-12-22 22:00:00,      0.0017422
2012-12-23 00:00:00,     0.00190594
2012-12-23 02:00:00,     0.00190594
2012-12-23 04:00:00,     0.00190594
2012-12-23 06:00:00,     0.00190594
2012-12-23 08:00:00,     0.00190594
2012-12-23 10:00:00,     0.00190594
2012-12-23 12:00:00,     0.00190594
2012-12-23 14:00:00,     0.00190594
2012-12-23 16:00:00,     0.00190594
2012-12-23 18:00:00,     0.00190594
2012-12-23 20:00:00,     0.00190594
2012-12-23 22:00:00,     0.00190594
2012-12-24 00:00:00,     0.00516372
2012-12-24 02:00:00,     0.00516372
2012-12-24 04:00:00,     0.00516372
2012-12-24 06:00:00,     0.00516372
2012-12-24 08:00:00,     0.00516372
2012-12-24 10:00:00,     0.00516372
2012-12-24 12:00:00,     0.00516372
2012-12-24 14:00:00,     0.00516372
2012-12-24 16:00:00,     0.00516372
2012-12-24 18:00:00,     0.00516372
2012-12-24 20:00:00,     0.00516372
2012-12-24 22:00:00,     0.00516372
2012-12-25 00:00:00,       0.002515
2012-12-25 02:00:00,       0.002515
2012-12-25 04:00:00,       0.002515
2012-12-25 06:00:00,       0.002515
2012-12-25 08:00:00,       0.002515
2012-12-25 10:00:00,       0.002515
2012-12-25 12:00:00,       0.002515
2012-12-25 14:00:00,       0.002515
2012-12-25 16:00:00,       0.002515
2012-12-25 18:00:00,       0.002515
2012-12-25 20:00:00,       0.002515
2012-12-25 22:00:00,       0.002515
2012-12-26 00:00:00,     0.00119006
2012-12-26 02:00:00,     0.00119006
2012-12-26 04:00:00,     0.00119006
2012-12-26 06:00:00,     0.00119006
2012-12-26 08:00:00,     0.00119006
2012-12-26 10:00:00,     0.00119006
2012-12-26 12:00:00,     0.00119006
2012-12-26 14:00:00,     0.00119006
2012-12-26 16:00:00,     0.00119006
2012-12-26 18:00:00,     0.00119006
2012-12-26 20:00:00,     0.00119006
2012-12-26 22:00:00,     0.00119006
2012-12-27 00:00:00,     0.00109203
2012-12-27 02:00:00,     0.00109203
2012-12-27 04:00:00,     0.00109203
2012-12-27 06:00:00,     0.00109203
2012-12-27 08:00:00,     0.00109203
2012-12-27 10:00:00,     0.00109203
2012-12-27 12:00:00,     0.00109203
2012-12-27 14:00:00,     0.00109203
2012-12-27 16:00:00,     0.00109203
2012-12-27 18:00:00,     0.00109203
2012-12-27 20:00:00,     0.00109203
2012-12-27 22:00:00,     0.00109203
2012-12-28 00:00:00,     0.00127806
2012-12-28 02:00:00,     0.00127806
2012-12-28 04:00:00,     0.00127806
2012-12-28 06:00:00,     0.00127806
2012-12-28 08:00:00,     0.00127806
2012-12-28 10:00:00,     0.00127806
2012-12-28 12:00:00,     0.00127806
2012-12-28 14:00:00,     0.00127806
2012-12-28 16:00:00,     0.00127806
2012-12-28 18:00:00,     0.00127806
2012-12-28 20:00:00,     0.00127806
2012-12-28 22:00:00,     0.00127806
2012-12-29 00:00:00,    0.000919546
2012-12-29 02:00:00,    0.000919546
2012-12-29 04:00:00,    0.000919546
2012-12-29 06:00:00,    0.000919546
2012-12-29 08:00:00,    0.000919546
2012-12-29 10:00:00,    0.000919546
2012-12-29 12:00:00,    0.000919546
2012-12-29 14:00:00,    0.000919546
2012-12-29 16:00:00,    0.000919546
2012-12-29 18:00:00,    0.000919546
2012-12-29 20:00:00,    0.000919546
2012-12-29 22:00:00,    0.000919546
2012-12-30 00:00:00,     0.00201399
2012-12-30 02:00:00,     0.00201399
2012-12-30 04:00:00,     0.00201399
2012-12-30 06:00:00,     0.00201399
2012-12-30 08:00:00,     0.00201399
2012-12-30 10:00:00,     0.00201399
2012-12-30 12:00:00,     0.00201399
2012-12-30 14:00:00,     0.00201399
2012-12-30 16:00:00,     0.00201399
2012-12-30 18:00:00,     0.00201399
2012-12-30 20:00:00,     0.00201399
2012-12-30 22:00:00,     0.00201399
2012-12-31 00:00:00,     0.00231009
2012-12-31 02:00:00,     0.00231009
2012-12-31 04:00:00,     0.00231009
2012-12-31 06:00:00,     0.00231009
2012-12-31 08:00:00,     0.00231009
2012-12-31 10:00:00,     0.00231009
2012-12-31 12:00:00,     0.00231009
2012-12-31 14:00:00,     0.00231009
2012-12-31 16:00:00,     0.00231009
2012-12-31 18:00:00,     0.00231009
2012-12-31 20:00:00,     0.00231009
2012-12-31 22:00:00,     0.00231009
2013-01-01 00:00:00,     0.00130815
